Stats thread started at 0.528246
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/78]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/79]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/80]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/81]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/82]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/84]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/85]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/86]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/87]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/88]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/89]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/90]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/91]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/92]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/93]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/94]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/95]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/96]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/97]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/98]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/99]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/100]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/101]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/102]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/103]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/105]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/106]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/108]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/109]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/110]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/111]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/112]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/113]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/114]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/115]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/116]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/117]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/118]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/119]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/120]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/121]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/122]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/123]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/124]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/125]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/126]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/127]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/128]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/129]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/130]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/131]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/132]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/133]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/134]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/135]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/136]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/137]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/138]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/139]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/140]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/141]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/142]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/143]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/144]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/145]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/146]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/147]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/148]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/154]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/155]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/156]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/157]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/158]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/159]!
