Stats thread started at 0.377165
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/386]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/387]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/388]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/389]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/390]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/391]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/392]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/393]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/395]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/396]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/397]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/398]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/399]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array ISM_Wilderness_Indexes [-1/42]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/399]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
[Cook][PopulateGeneratorPackage] Gathered 16 modified packages
[TileDebugLevel(Standalone)] Deleting container.
UWorld::CleanupWorld for TileDebugLevel, bSessionEnded=true, bCleanupResources=true
Splitting Package /Game/ThirdPerson/Maps/ThirdPersonMap with class World acting on object World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap.
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world ThirdPersonMap
WorldPartition initialize started...
UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=1)
[ThirdPersonMap(Standalone)] Creating new contrainer.
WorldPartition initialize took 3 ms (total: 9 ms)
GenerateStreaming started...
GetPartitionedActors started...
GetPartitionedActors took 28 us (total: 788 us)
GenerateStreaming took 520 us (total: 3 ms)
[Cook] Gathered 0 packages to generate from 1 Generators.
[Cook] Sending 0 packages to be generated.
[Cook][PopulateGeneratorPackage] Processing 0 packages
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/0]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/1]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/2]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/3]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/4]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/5]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/6]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/8]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/9]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/10]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/11]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/12]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/13]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/14]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/15]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/16]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/17]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/18]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/19]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/21]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/22]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/25]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/26]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/27]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/28]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/29]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/30]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/31]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/32]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/33]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/34]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/35]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/37]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/38]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/39]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/40]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/41]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/42]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/43]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/44]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/45]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/46]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/47]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/48]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/49]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/50]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/51]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/52]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/53]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/54]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/55]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/56]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/57]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/58]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
